issue_number,dates,page_number,type_of_page,original_volumes,notes,start_issue,end_issue,link,htid,original_source,record_url,periodical_name,publication_type,id,metadata_schema_version,enumeration_chronology,type_of_resource,title,date_created,pub_date,language,access_profile,isbn,issn,lccn,oclc,page_count,feature_schema_version,access_rights,alternate_title,category,genre_ld,genre,contributor_ld,contributor,handle_url,source_institution_ld,source_institution,lcc,type,is_part_of,last_rights_update_date,pub_place_ld,pub_place,main_entity_of_page,publisher_ld,publisher,lowercase_periodical_name,publication_directory,volume_directory
no. 6,July 1975,235,cover_page,no. 1-22,,1975-07-01,1975-07-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 6,July 1975,236,toc,no. 1-22,,1975-07-01,1975-07-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 7-8,August-September 1975,275,cover_page,no. 1-22,,1975-08-01,1975-09-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 7-8,August-September 1975,276,toc,no. 1-22,,1975-08-01,1975-09-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 9-10,October-November 1975,339,cover_page,no. 1-22,,1975-10-01,1975-11-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 9-10,October-November 1975,340,toc,no. 1-22,,1975-10-01,1975-11-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 11-12,January-February 1976,425,cover_page,no. 1-22,,1976-01-01,1976-02-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 11-12,January-February 1976,426,toc,no. 1-22,,1976-01-01,1976-02-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 13-14,March-April 1976,477,cover_page,no. 1-22,,1976-03-01,1976-04-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 13-14,March-April 1976,478,toc,no. 1-22,,1976-03-01,1976-04-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 15,May 1976,529,cover_page,no. 1-22,,1976-05-01,1976-05-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 15,May 1976,530,toc,no. 1-22,,1976-05-01,1976-05-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 16,June 1976,573,cover_page,no. 1-22,,1976-06-01,1976-06-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
