signal_type,wavelet,wavelet_energy_entropy,wavelet_sparsity,wavelet_adaptive_threshold,wavelet_psnr,signal_length,decomposition_levels,original_level,padded,emd_value,kl_divergence,wavelet_entropy,avg_variance_across_levels,variance_ratio_across_levels,smoothness,correlation,fft_frequency_max,fft_amplitude_max,fft_spectral_centroid,fft_spectral_bandwidth,fft_spectral_magnitude,fft_variance_magnitude,fft_num_peaks,fft_peak_amplitude,fft_dominant_frequency,fft_positive_frequencies,fft_positive_amplitudes,fft_snr_threshold,fft_stationarity_threshold,fft_dynamic_cutoff,fft_dynamic_cutoff_percentile,stft_frequency_max,stft_amplitude_max,stft_spectral_centroid,stft_spectral_bandwidth,stft_spectral_magnitude,stft_variance_magnitude,stft_peak_freq_over_time,stft_num_peaks,stft_peak_amplitude,stft_dominant_frequency,stft_positive_frequencies,stft_positive_amplitudes,stft_snr_threshold,stft_stationarity_threshold,stft_window,stft_nperseg,stft_noverlap,stft_dynamic_cutoff,stft_dynamic_cutoff_percentile,relative_num_peaks,avg_prominence,prominence_min,prominence_max,relative_peaks,relative_prominences,relative_left_bases,relative_right_bases,prominence_threshold,distance_factor,max_autocorrelation,upper_envelope,lower_envelope,error,wavelet_type,htid
smoothed,coif14,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,coif15,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,coif17,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,coif16,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db4,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db7,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db5,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db9,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db8,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db11,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db12,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db10,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db15,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db16,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db14,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db13,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db17,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db18,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db19,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db20,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db24,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db23,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db21,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db22,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db25,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db27,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db28,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db26,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db29,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db31,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db30,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db33,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db34,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db32,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,db35,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,rbio2.2,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,rbio3.3,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,sym5,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,sym9,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,sym12,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,sym16,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,sym14,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,sym17,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
smoothed,sym20,,,,,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stationarity changed after decomposition,SWT,mdp.39015067403967
