wavelet,wavelet_level,wavelet_mode,wavelet_mse,wavelet_psnr,wavelet_energy_entropy,wavelet_sparsity,wavelet_adaptive_threshold,signal_length,signal_type,emd_value,kl_divergence,change_point_indices,change_point_prominences,num_change_points,wavelet_entropy,avg_variance_across_levels,variance_ratio_across_levels,smoothness,correlation,relative_num_peaks,avg_prominence,prominence_min,prominence_max,relative_peaks,relative_prominences,relative_left_bases,relative_right_bases,prominence_threshold,distance_factor,max_autocorrelation,upper_envelope,lower_envelope,wavelet_type,htid,relative_left_bases_array_alignment_score,relative_left_bases_global_alignment_score,prominence_min_diff,prominence_max_diff,avg_prominence_diff,upper_envelope_diff,prominence_threshold_diff,relative_prominences_avg_diff,relative_prominences_total_diff,relative_prominences_wasserstein,distance_factor_diff,lower_envelope_diff,relative_right_bases_array_alignment_score,relative_right_bases_global_alignment_score,relative_peaks_array_alignment_score,relative_peaks_global_alignment_score,relative_num_peaks_diff,wavelet_psnr_normalized,wavelet_entropy_normalized,wavelet_energy_entropy_normalized,wavelet_sparsity_normalized,avg_variance_across_levels_normalized,kl_divergence_normalized,reconstruction_signal_weighted_score,reconstruction_signal_normalized_weighted_score,reconstruction_signal_normalized_weighted_rank,wavelet_signal_weighted_score,wavelet_signal_normalized_weighted_score,wavelet_signal_normalized_weighted_rank,wavelet_signal_num_missing_metrics,wavelet_signal_missing_metrics_count,wavelet_signal_dynamically_weighted_score,wavelet_signal_normalized_dynamically_weighted_score,wavelet_signal_normalized_dynamically_weighted_rank,rank_variability,normalized_rank_stability,average_rank,harmonic_average_rank,stability_score_weighted,stability_rank,wavelet_family,family_mean_stability_rank,family_median_stability_rank,family_rank_std_dev,family_wavelet_count,normalized_family_mean_rank,normalized_family_std_dev,final_family_stability_score,final_family_stability_rank,family_informed_rank
bior2.6,1,reflect,5.360425859933425e-29,341.8881985575859,273029.05404279847,0.6428571428571429,11.948943676349012,85,smoothed,2.340611364856802e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.26666666666665, 15.26666666666664, 7.199999999999992, 20.19999999999994, 27.26666666666665, 19.73333333333335, 2.9333333333332816, 34.60000000000002, 0.9333333333332794, 9.333333333333314, 14.733333333333405, 31.26666666666671, 2.133333333333325, 1.8666666666666738, 20.399999999999977, 11.46666666666664, 7.733333333333348, 6.5333333333334185, 6.799999999999956, 2.533333333333424, 5.933333333333302, 505.5333333333334]",22,3.021890227993951,8259.249944681022,0.766205018819019,3.4244153930183933e-05,1.0,24,31.847222222222214,1.9999999999999987,404.4,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.4, 15.26666666666664, 7.199999999999992, 27.266666666666772, 14.866666666666674, 39.066666666666606, 1.9999999999999987, 30.59999999999991, 5.599999999999913, 2.9333333333332816, 27.53333333333336, 8.866666666666559, 9.333333333333314, 5.0000000000000595, 68.13333333333338, 5.19999999999999, 4.133333333333326, 23.066666666666663, 19.33333333333337, 11.86666666666656, 4.600000000000136, 9.266666666666653, 12.86666666666668, 5.933333333333302]","[4, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.6000000001,505.5333333333334,-505.5333333333334,DWT,inu.32000013032919,0.0,-15.5,1.0666666666666615,178.4666666666667,13.854738562091505,5.684341886080802e-14,0.0,13.854738562091505,12.600000000000136,26.078594771241843,0.0,5.684341886080802e-14,0.0,-15.5,0.0,-15.5,7.0,0.9132192915636747,0.3405041608386511,0.6748014597922014,0.6651213858728805,0.62914059495296,,0,,16,1.573289177583967,0.8223702971230453,31,0,0,0.6445573786040736,0.807744005397285,31,8.660254037844387,0.9876634557865465,26.0,23.61904761904762,0.9753132093747547,11,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,9.5
bior3.9,1,symmetric,8.353588357903469e-29,339.9614607881366,349625.0737861477,0.625,11.060161220454733,85,smoothed,3.5001413532226635e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.26666666666665, 15.266666666666637, 7.199999999999992, 20.199999999999925, 27.26666666666666, 19.73333333333335, 2.93333333333328, 34.60000000000002, 0.9333333333332821, 9.33333333333331, 14.733333333333405, 31.26666666666671, 2.1333333333333298, 1.8666666666666742, 20.39999999999997, 11.466666666666637, 7.7333333333333485, 6.5333333333334185, 6.799999999999957, 2.5333333333333954, 5.933333333333325, 505.53333333333336]",22,3.2189162571735888,10815.99629411857,0.7814853621700184,3.424415393018394e-05,0.9999999999999998,24,31.847222222222218,2.000000000000003,404.4,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.4, 15.266666666666637, 7.199999999999992, 27.266666666666755, 14.866666666666676, 39.066666666666606, 2.000000000000003, 30.59999999999991, 5.599999999999911, 2.93333333333328, 27.53333333333336, 8.866666666666564, 9.33333333333331, 5.000000000000057, 68.13333333333338, 5.199999999999992, 4.133333333333325, 23.066666666666656, 19.33333333333337, 11.86666666666656, 4.600000000000135, 9.266666666666652, 12.866666666666667, 5.933333333333325]","[6, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.6,505.53333333333336,-505.53333333333336,DWT,inu.32000013032919,0.0,-15.5,1.066666666666666,178.4666666666667,13.854738562091502,0.0,0.0,13.854738562091502,12.600000000000023,26.078594771241843,0.0,0.0,0.0,-15.5,0.0,-15.5,7.0,0.8962523948680459,0.4220844905080948,1.0,0.5572160546541417,0.9596867012750295,,0,,39,1.8555547845465434,0.9699126907101531,6,0,0,0.7670479282610624,0.9612462543631242,7,18.77054430040145,0.9732613329054111,17.333333333333332,8.950819672131148,0.9742849874403599,12,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,10.25
bior3.9,1,periodic,8.226326532458256e-29,340.0281320519632,332720.4384728569,0.5961538461538461,12.42111842081169,85,smoothed,3.500141353222664e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.26666666666665, 15.266666666666637, 7.199999999999992, 20.199999999999925, 27.26666666666666, 19.73333333333335, 2.93333333333328, 34.60000000000002, 0.9333333333332821, 9.33333333333331, 14.733333333333405, 31.26666666666671, 2.1333333333333298, 1.8666666666666742, 20.39999999999997, 11.466666666666637, 7.7333333333333485, 6.5333333333334185, 6.799999999999957, 2.5333333333333954, 5.933333333333325, 505.53333333333336]",22,3.3565211195178275,10733.893483905824,0.7768864551257162,3.424415393018394e-05,0.9999999999999998,24,31.847222222222218,2.000000000000003,404.4,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.4, 15.266666666666637, 7.199999999999992, 27.266666666666755, 14.866666666666676, 39.066666666666606, 2.000000000000003, 30.59999999999991, 5.599999999999911, 2.93333333333328, 27.53333333333336, 8.866666666666564, 9.33333333333331, 5.000000000000057, 68.13333333333338, 5.199999999999992, 4.133333333333325, 23.066666666666656, 19.33333333333337, 11.86666666666656, 4.600000000000135, 9.266666666666652, 12.866666666666667, 5.933333333333325]","[6, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.6,505.53333333333336,-505.53333333333336,DWT,inu.32000013032919,0.0,-15.5,1.066666666666666,178.4666666666667,13.854738562091502,0.0,0.0,13.854738562091502,12.600000000000023,26.078594771241843,0.0,0.0,0.0,-15.5,0.0,-15.5,7.0,0.8968395035363087,0.4790609726556707,0.9282291332493853,0.3829074426854101,0.9490721308308815,,0,,40,1.7745405844808297,0.9275659481478367,15,0,0,0.7272218365915313,0.9113371417343371,15,14.433756729740645,0.9794390929775775,23.333333333333332,18.947368421052634,0.9731003632029388,13,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,11.0
bior3.9,1,reflect,8.441632132021135e-29,339.91592726798837,332719.6471356783,0.5961538461538461,12.047946415585642,85,smoothed,3.601530838265638e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.26666666666665, 15.266666666666637, 7.199999999999992, 20.199999999999925, 27.26666666666666, 19.73333333333335, 2.93333333333328, 34.60000000000002, 0.9333333333332821, 9.33333333333331, 14.733333333333405, 31.26666666666671, 2.1333333333333298, 1.8666666666666742, 20.39999999999997, 11.466666666666637, 7.7333333333333485, 6.5333333333334185, 6.799999999999957, 2.5333333333333954, 5.933333333333325, 505.53333333333336]",22,3.3574685846250176,10520.662941919669,0.7929104514663711,3.424415393018394e-05,0.9999999999999998,24,31.847222222222218,2.000000000000003,404.4,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.4, 15.266666666666637, 7.199999999999992, 27.266666666666755, 14.866666666666676, 39.066666666666606, 2.000000000000003, 30.59999999999991, 5.599999999999911, 2.93333333333328, 27.53333333333336, 8.866666666666564, 9.33333333333331, 5.000000000000057, 68.13333333333338, 5.199999999999992, 4.133333333333325, 23.066666666666656, 19.33333333333337, 11.86666666666656, 4.600000000000135, 9.266666666666652, 12.866666666666667, 5.933333333333325]","[6, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.6,505.53333333333336,-505.53333333333336,DWT,inu.32000013032919,0.0,-15.5,1.066666666666666,178.4666666666667,13.854738562091502,0.0,0.0,13.854738562091502,12.600000000000023,26.078594771241843,0.0,0.0,0.0,-15.5,0.0,-15.5,7.0,0.8958514256522069,0.4794532787693182,0.9282257735226507,0.3829074426854101,0.9215048575196384,,0,,43,1.763115301619328,0.9215938653321671,16,0,0,0.7215885556298449,0.9042776477644203,16,15.588457268119896,0.9777942204157837,25.0,20.23529411764706,0.971090842401624,14,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,11.75
bior3.9,1,antisymmetric,8.050688972089931e-29,340.121861008568,349527.2074494017,0.625,11.523185347377318,85,smoothed,3.466181590116482e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.26666666666665, 15.266666666666637, 7.199999999999992, 20.199999999999925, 27.26666666666666, 19.73333333333335, 2.93333333333328, 34.60000000000002, 0.9333333333332821, 9.33333333333331, 14.733333333333405, 31.26666666666671, 2.1333333333333298, 1.8666666666666742, 20.39999999999997, 11.466666666666637, 7.7333333333333485, 6.5333333333334185, 6.799999999999957, 2.5333333333333954, 5.933333333333325, 505.53333333333336]",22,3.22020624093061,10598.489813407705,0.7976465783869578,3.424415393018394e-05,0.9999999999999998,24,31.847222222222218,2.000000000000003,404.4,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.4, 15.266666666666637, 7.199999999999992, 27.266666666666755, 14.866666666666676, 39.066666666666606, 2.000000000000003, 30.59999999999991, 5.599999999999911, 2.93333333333328, 27.53333333333336, 8.866666666666564, 9.33333333333331, 5.000000000000057, 68.13333333333338, 5.199999999999992, 4.133333333333325, 23.066666666666656, 19.33333333333337, 11.86666666666656, 4.600000000000135, 9.266666666666652, 12.866666666666667, 5.933333333333325]","[6, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.6,505.53333333333336,-505.53333333333336,DWT,inu.32000013032919,0.0,-15.5,1.066666666666666,178.4666666666667,13.854738562091502,0.0,0.0,13.854738562091502,12.600000000000023,26.078594771241843,0.0,0.0,0.0,-15.5,0.0,-15.5,7.0,0.8976648828636453,0.4226186194280359,0.99958449551358,0.5572160546541417,0.9315666179845581,,0,,44,1.8452135562444751,0.9645072515114618,8,0,0,0.7617301340887922,0.9545821209482054,9,20.50203241957571,0.97079482561314,20.333333333333332,11.590243902439022,0.9709149816574723,15,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,12.5
bior3.9,1,antireflect,8.060155484216578e-29,340.1167572978794,332910.46662275237,0.6057692307692307,12.019248423859912,85,smoothed,3.4351606526637205e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.26666666666665, 15.266666666666637, 7.199999999999992, 20.199999999999925, 27.26666666666666, 19.73333333333335, 2.93333333333328, 34.60000000000002, 0.9333333333332821, 9.33333333333331, 14.733333333333405, 31.26666666666671, 2.1333333333333298, 1.8666666666666742, 20.39999999999997, 11.466666666666637, 7.7333333333333485, 6.5333333333334185, 6.799999999999957, 2.5333333333333954, 5.933333333333325, 505.53333333333336]",22,3.352763002222695,10727.868313187575,0.776765783331589,3.424415393018394e-05,0.9999999999999998,24,31.847222222222218,2.000000000000003,404.4,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.4, 15.266666666666637, 7.199999999999992, 27.266666666666755, 14.866666666666676, 39.066666666666606, 2.000000000000003, 30.59999999999991, 5.599999999999911, 2.93333333333328, 27.53333333333336, 8.866666666666564, 9.33333333333331, 5.000000000000057, 68.13333333333338, 5.199999999999992, 4.133333333333325, 23.066666666666656, 19.33333333333337, 11.86666666666656, 4.600000000000135, 9.266666666666652, 12.866666666666667, 5.933333333333325]","[6, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.6,505.53333333333336,-505.53333333333336,DWT,inu.32000013032919,0.0,-15.5,1.066666666666666,178.4666666666667,13.854738562091502,0.0,0.0,13.854738562091502,12.600000000000023,26.078594771241843,0.0,0.0,0.0,-15.5,0.0,-15.5,7.0,0.8976199394710414,0.47750489171981714,0.9290359229122356,0.4410103133416537,0.9482931733401312,,0,,45,1.797563765671365,0.9396003412054776,14,0,0,0.7386928481569759,0.925712341112083,14,17.897858344878397,0.974504475292196,24.333333333333332,18.173076923076923,0.9699208036479974,16,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,13.25
bior3.5,1,reflect,1.4512818416135787e-28,337.56267388001356,320725.4342494831,0.59375,11.523185347377318,85,smoothed,4.45681073745665e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.2666666666666, 15.26666666666664, 7.199999999999989, 20.199999999999932, 27.26666666666665, 19.73333333333335, 2.9333333333332785, 34.60000000000002, 0.9333333333332785, 9.333333333333314, 14.7333333333334, 31.26666666666671, 2.133333333333329, 1.8666666666666702, 20.399999999999974, 11.46666666666664, 7.733333333333349, 6.533333333333418, 6.7999999999999545, 2.5333333333334194, 5.933333333333291, 505.5333333333333]",22,2.8721172093612224,9431.289332113849,0.7968845654548126,3.4244153930183954e-05,0.9999999999999998,24,31.84722222222221,2.000000000000003,404.3999999999999,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.3999999999999, 15.26666666666664, 7.199999999999989, 27.266666666666765, 14.866666666666669, 39.066666666666606, 2.000000000000003, 30.599999999999905, 5.599999999999911, 2.9333333333332785, 27.53333333333336, 8.866666666666564, 9.333333333333314, 5.0000000000000515, 68.13333333333338, 5.199999999999992, 4.133333333333326, 23.066666666666656, 19.33333333333337, 11.86666666666656, 4.600000000000135, 9.266666666666652, 12.86666666666667, 5.933333333333291]","[3, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.59999999986,505.5333333333333,-505.5333333333333,DWT,inu.32000013032919,0.0,-15.5,1.066666666666666,178.46666666666675,13.854738562091509,5.684341886080802e-14,0.0,13.854738562091509,12.60000000000025,26.07859477124184,0.0,5.684341886080802e-14,0.0,-15.5,0.0,-15.5,7.0,0.8751286227023175,0.2784893484480227,0.877302755138645,0.36838172502134914,0.7806664027661796,,0,,52,1.5625924765297357,0.816779049595548,37,0,0,0.6359937708153028,0.7970122954121573,37,8.660254037844387,0.9876634557865465,42.0,40.93617021276596,0.9639171979787433,17,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,14.0
bior3.7,1,symmetric,1.201964636444812e-28,338.3812745914338,318711.07069989847,0.59,11.619284694474432,85,smoothed,4.505464628829928e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.2666666666666, 15.26666666666664, 7.199999999999985, 20.199999999999925, 27.266666666666655, 19.73333333333335, 2.9333333333332767, 34.60000000000002, 0.9333333333332812, 9.333333333333313, 14.733333333333402, 31.2666666666667, 2.133333333333326, 1.8666666666666698, 20.399999999999974, 11.466666666666637, 7.733333333333348, 6.533333333333415, 6.799999999999954, 2.5333333333334416, 5.933333333333355, 505.5333333333333]",22,2.834828757043753,8985.658547371662,0.7685871203467878,3.424415393018395e-05,0.9999999999999998,24,31.847222222222214,2.0000000000000013,404.3999999999999,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.3999999999999, 15.26666666666664, 7.199999999999985, 27.266666666666758, 14.866666666666676, 39.066666666666606, 2.0000000000000013, 30.59999999999991, 5.599999999999912, 2.9333333333332767, 27.533333333333353, 8.866666666666564, 9.333333333333313, 5.000000000000057, 68.13333333333338, 5.199999999999994, 4.133333333333325, 23.06666666666666, 19.333333333333368, 11.86666666666656, 4.600000000000136, 9.26666666666665, 12.86666666666667, 5.933333333333355]","[3, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.59999999986,505.5333333333333,-505.5333333333333,DWT,inu.32000013032919,0.0,-15.5,1.0666666666666642,178.46666666666675,13.854738562091505,5.684341886080802e-14,0.0,13.854738562091505,12.600000000000136,26.078594771241846,0.0,5.684341886080802e-14,0.0,-15.5,0.0,-15.5,7.0,0.8823372392176855,0.2630497425970163,0.8687505080640885,0.34572160546541386,0.7230535227140843,,0,,30,1.522812520132963,0.7959857618594733,46,0,0,0.6165825236116578,0.7726865812298358,48,9.865765724632494,0.9859462026714637,41.333333333333336,39.52267303102625,0.9635334052293691,18,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,14.75
bior3.5,1,antireflect,1.4508900338243923e-28,337.5638465187762,320725.4342494831,0.59375,11.523185347377318,85,smoothed,4.4353409833775015e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.2666666666666, 15.26666666666664, 7.199999999999989, 20.199999999999932, 27.26666666666665, 19.73333333333335, 2.9333333333332785, 34.60000000000002, 0.9333333333332785, 9.333333333333314, 14.7333333333334, 31.26666666666671, 2.133333333333329, 1.8666666666666702, 20.399999999999974, 11.46666666666664, 7.733333333333349, 6.533333333333418, 6.7999999999999545, 2.5333333333334194, 5.933333333333291, 505.5333333333333]",22,2.8721172093612224,9540.33177424348,0.7877764714001388,3.4244153930183954e-05,0.9999999999999998,24,31.84722222222221,2.000000000000003,404.3999999999999,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.3999999999999, 15.26666666666664, 7.199999999999989, 27.266666666666765, 14.866666666666669, 39.066666666666606, 2.000000000000003, 30.599999999999905, 5.599999999999911, 2.9333333333332785, 27.53333333333336, 8.866666666666564, 9.333333333333314, 5.0000000000000515, 68.13333333333338, 5.199999999999992, 4.133333333333326, 23.066666666666656, 19.33333333333337, 11.86666666666656, 4.600000000000135, 9.266666666666652, 12.86666666666667, 5.933333333333291]","[3, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.59999999986,505.5333333333333,-505.5333333333333,DWT,inu.32000013032919,0.0,-15.5,1.066666666666666,178.46666666666675,13.854738562091509,5.684341886080802e-14,0.0,13.854738562091509,12.60000000000025,26.07859477124184,0.0,5.684341886080802e-14,0.0,-15.5,0.0,-15.5,7.0,0.875138948985978,0.2784893484480227,0.877302755138645,0.36838172502134914,0.7947638335409328,,0,,54,1.5682376446098334,0.8197298221664677,33,0,0,0.6388153222269856,0.8005481966590607,36,11.357816691600547,0.9838207739435889,41.0,39.16483516483517,0.9627081077695152,19,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,15.5
bior2.6,1,symmetric,5.359497788280224e-29,341.88895053383504,226495.0438346845,0.6632653061224489,11.636757303037552,85,smoothed,2.330162206977977e-15,,"[7, 10, 12, 16, 22, 26, 29, 33, 35, 37, 43, 48, 50, 52, 54, 59, 61, 65, 69, 73, 76, 78]","[404.26666666666665, 15.26666666666664, 7.199999999999992, 20.19999999999994, 27.26666666666665, 19.73333333333335, 2.9333333333332816, 34.60000000000002, 0.9333333333332794, 9.333333333333314, 14.733333333333405, 31.26666666666671, 2.133333333333325, 1.8666666666666738, 20.399999999999977, 11.46666666666664, 7.733333333333348, 6.5333333333334185, 6.799999999999956, 2.533333333333424, 5.933333333333302, 505.5333333333334]",22,2.9358898148721653,6771.313979440889,0.600887198593753,3.4244153930183933e-05,1.0,24,31.847222222222214,1.9999999999999987,404.4,"[7, 10, 12, 16, 20, 22, 24, 26, 28, 30, 34, 36, 39, 44, 48, 50, 52, 54, 59, 61, 63, 68, 73, 77]","[404.4, 15.26666666666664, 7.199999999999992, 27.266666666666772, 14.866666666666674, 39.066666666666606, 1.9999999999999987, 30.59999999999991, 5.599999999999913, 2.9333333333332816, 27.53333333333336, 8.866666666666559, 9.333333333333314, 5.0000000000000595, 68.13333333333338, 5.19999999999999, 4.133333333333326, 23.066666666666663, 19.33333333333337, 11.86666666666656, 4.600000000000136, 9.266666666666653, 12.86666666666668, 5.933333333333302]","[4, 9, 11, 14, 17, 21, 23, 25, 27, 29, 33, 35, 37, 43, 33, 49, 51, 49, 56, 60, 62, 65, 69, 76]","[78, 33, 21, 21, 21, 33, 25, 33, 33, 33, 43, 43, 43, 46, 78, 53, 53, 78, 78, 78, 69, 69, 78, 78]",0.05,30,431035.6000000001,505.5333333333334,-505.5333333333334,DWT,inu.32000013032919,0.0,-15.5,1.0666666666666615,178.4666666666667,13.854738562091505,5.684341886080802e-14,0.0,13.854738562091505,12.600000000000136,26.078594771241843,0.0,5.684341886080802e-14,0.0,-15.5,0.0,-15.5,7.0,0.9132259134836573,0.30489494674954787,0.47723516012808054,0.7884417644085813,0.43677444964687884,,0,,12,1.4290870871511927,0.7469947605436387,66,0,0,0.5841144468833492,0.7319983582497993,65,30.89228598426043,0.9559938946093156,47.666666666666664,26.345957011258957,0.9440463300207071,20,bior,261.4592592592593,201.0,225.44078757168091,135,0.4639121487246002,1.0,0.37526149589277985,5,16.25
